  2501→    this.hudEls.leaderboardRows = rows;
  2502→    this.hudEls.leaderboardToggle = toggle;
  2503→
  2504→    const onClick = (e: MouseEvent) => {
  2505→      e.preventDefault();
  2506→      this.hudEls.leaderboardOpen = !this.hudEls.leaderboardOpen;
  2507→      rows.style.display = this.hudEls.leaderboardOpen ? 'flex' : 'none';
  2508→      toggle.textContent = this.hudEls.leaderboardOpen ? '▾' : '▸';
  2509→    };
  2510→    header.addEventListener('click', onClick);
  2511→    header.style.pointerEvents = 'auto';
  2512→
  2513→    return wrap;
  2514→  }
  2515→
  2516→  private buildEmoteBar(): HTMLDivElement {
  2517→    const wrap = document.createElement('div');
  2518→    wrap.style.cssText =
  2519→      'position:absolute;left:8px;bottom:8px;width:min(60vw,260px);border:1px solid rgba(30,41,59,0.9);background:rgba(2,6,23,0.9);padding:8px 10px;border-radius:12px;backdrop-filter:blur(6px);pointer-events:auto;';
  2520→    const title = document.createElement('div');
  2521→    title.style.cssText =
  2522→      'font-size:10px;text-transform:uppercase;letter-spacing:0.08em;color:#94a3b8;margin-bottom:6px;';
  2523→    title.textContent = 'Emotes (Keys 1-5)';
  2524→    wrap.appendChild(title);
  2525→    const btnRow = document.createElement('div');
  2526→    btnRow.style.cssText = 'display:flex;flex-wrap:wrap;gap:4px;';
  2527→    const labels = ['GG! 🏆', 'Target! 🎯', 'Flee! 🏃💨', 'Ripped! 💪', 'Extracting! ⚡'];
  2528→    for (let i = 0; i < labels.length; i++) {
  2529→      const b = document.createElement('button');
  2530→      b.type = 'button';
  2531→      b.textContent = labels[i];
  2532→      b.style.cssText =
  2533→        'border:1px solid #1e293b;background:#0f172a;color:#cbd5e1;padding:4px 8px;border-radius:6px;font-size:10px;font-weight:500;cursor:pointer;';
  2534→      b.addEventListener('click', (e) => {
  2535→        e.preventDefault();
  2536→        this.setPlayerChat(QUICK_EMOTES[i]);
  2537→      });
  2538→      btnRow.appendChild(b);
  2539→    }
  2540→    wrap.appendChild(btnRow);
  2541→    return wrap;
  2542→  }
  2543→
  2544→  private buildMobileControls(): HTMLDivElement {
  2545→    const wrap = document.createElement('div');
  2546→    wrap.style.cssText =
  2547→      'position:absolute;right:24px;bottom:24px;display:flex;align-items:flex-end;gap:12px;pointer-events:auto;';
  2548→
  2549→    // BOOST button
  2550→    const boost = document.createElement('button');
  2551→    boost.type = 'button';
  2552→    boost.setAttribute('aria-label', 'Boost');
  2553→    boost.innerHTML =
  2554→      '<div style="display:flex;flex-direction:column;align-items:center;justify-content:center;">' +
  2555→      '<div style="font-size:24px;line-height:1;">⚡</div>' +
  2556→      '<div style="font-size:10px;font-weight:bold;">BOOST</div></div>';
  2557→    boost.style.cssText =
  2558→      'width:64px;height:64px;border-radius:50%;border:1px solid rgba(245,158,11,0.5);background:rgba(245,158,11,0.2);color:#fcd34d;cursor:pointer;touch-action:none;user-select:none;display:flex;align-items:center;justify-content:center;';
  2559→    const boostDown = (e: Event) => {
  2560→      e.preventDefault();
  2561→      this.boostHold = true;
  2562→      this.keys.add(' ');
  2563→    };
  2564→    const boostUp = (e: Event) => {
  2565→      e.preventDefault();
  2566→      this.boostHold = false;
  2567→      this.keys.delete(' ');
  2568→    };
  2569→    boost.addEventListener('pointerdown', boostDown);
  2570→    boost.addEventListener('pointerup', boostUp);
  2571→    boost.addEventListener('pointercancel', boostUp);
  2572→    boost.addEventListener('contextmenu', (e) => e.preventDefault());
  2573→    wrap.appendChild(boost);
  2574→
  2575→    // EXTRACT button
  2576→    const extract = document.createElement('button');
  2577→    extract.type = 'button';
  2578→    extract.setAttribute('aria-label', 'Extract');
  2579→    extract.innerHTML =
  2580→      '<div style="display:flex;flex-direction:column;align-items:center;justify-content:center;">' +
  2581→      '<div style="font-size:22px;line-height:1;">🏆</div>' +
  2582→      '<div style="font-size:10px;font-weight:bold;">EXTRACT</div></div>';
  2583→    extract.style.cssText =
  2584→      'width:80px;height:80px;border-radius:50%;border:1px solid rgba(16,185,129,0.6);background:rgba(16,185,129,0.15);color:#6ee7b7;cursor:pointer;touch-action:none;user-select:none;display:flex;align-items:center;justify-content:center;';
  2585→    const exDown = (e: Event) => {
  2586→      e.preventDefault();
  2587→      if (this.state !== 'playing') return;
  2588→      this.extractHold = true;
  2589→      this.beginExtract();
  2590→    };
  2591→    const exUp = (e: Event) => {
  2592→      e.preventDefault();
  2593→      if (!this.extractHold) return;
  2594→      this.extractHold = false;
  2595→      this.cancelExtract();
  2596→    };
  2597→    extract.addEventListener('pointerdown', exDown);
  2598→    extract.addEventListener('pointerup', exUp);
  2599→    extract.addEventListener('pointercancel', exUp);
  2600→    extract.addEventListener('contextmenu', (e) => e.preventDefault());
  2601→    wrap.appendChild(extract);
  2602→
  2603→    return wrap;
  2604→  }
  2605→
  2606→  private buildLeaveButton(): HTMLButtonElement {
  2607→    const btn = document.createElement('button');
  2608→    btn.type = 'button';
  2609→    btn.textContent = '⨯ Leave';
  2610→    btn.style.cssText =
  2611→      'position:absolute;left:12px;bottom:96px;height:36px;padding:0 12px;border-radius:18px;border:1px solid rgba(51,65,85,0.8);background:rgba(2,6,23,0.8);color:#94a3b8;font-size:12px;cursor:pointer;backdrop-filter:blur(4px);pointer-events:auto;';
  2612→    btn.addEventListener('click', (e) => {
  2613→      e.preventDefault();
  2614→      this.handleExitToLobby();
  2615→    });
  2616→    return btn;
  2617→  }
  2618→
  2619→  private teardownHUD(): void {
  2620→    if (this.endOverlay && this.endOverlay.parentNode) {
  2621→      this.endOverlay.parentNode.removeChild(this.endOverlay);
  2622→    }
  2623→    this.endOverlay = null;
  2624→    if (this.overlayRoot && this.overlayRoot.parentNode) {
  2625→      this.overlayRoot.parentNode.removeChild(this.overlayRoot);
  2626→    }
  2627→    this.overlayRoot = null;
  2628→    this.hudEls = { leaderboardOpen: true };
  2629→  }
  2630→
  2631→  // --------------------------------------------------------------------------
  2632→  // HUD update (per-frame)
  2633→  // --------------------------------------------------------------------------
  2634→
  2635→  private updateHUD(): void {
  2636→    const p = this.player;
  2637→    if (!p) return;
  2638→    const totalScore = INITIAL_SPAWN_SCORE + p.score;
  2639→    if (this.hudEls.score) this.hudEls.score.textContent = totalScore.toLocaleString();
  2640→    if (this.hudEls.kills) this.hudEls.kills.textContent = String(p.kills);
  2641→    if (this.hudEls.bots) this.hudEls.bots.textContent = String(VIRTUAL_BOT_COUNT);
  2642→    if (this.hudEls.fps) this.hudEls.fps.textContent = `${this.fps} fps`;
  2643→
  2644→    // Rank by total score (player + bots).
  2645→    const all: { id: string; name: string; totalScore: number; isPlayer: boolean }[] = [
  2646→      { id: p.id, name: p.name, totalScore, isPlayer: true },
  2647→    ];
  2648→    for (const b of this.bots.values()) {
  2649→      all.push({ id: b.id, name: b.name, totalScore: INITIAL_SPAWN_SCORE + b.score, isPlayer: false });
  2650→    }
  2651→    all.sort((a, b) => b.totalScore - a.totalScore);
  2652→    const rank = all.findIndex((s) => s.isPlayer);
  2653→    if (this.hudEls.rank) this.hudEls.rank.textContent = `#${rank >= 0 ? rank + 1 : 1}`;
  2654→
  2655→    // Leaderboard (top 10 by score).
  2656→    if (this.hudEls.leaderboardRows) {
  2657→      const top = all.slice(0, 10);
  2658→      const rows = this.hudEls.leaderboardRows;
  2659→      const sig = top.map((s) => `${s.id}:${s.totalScore}`).join('|');
  2660→      if (sig !== this.lastLeaderboardSig) {
  2661→        this.lastLeaderboardSig = sig;
  2662→        rows.innerHTML = '';
  2663→        for (let i = 0; i < top.length; i++) {
  2664→          const s = top[i];
  2665→          const row = document.createElement('div');
  2666→          row.style.cssText = `display:flex;justify-content:space-between;align-items:center;padding:3px 6px;border-radius:4px;font-size:11px;${
  2667→            s.isPlayer ? 'background:rgba(34,197,94,0.15);color:#86efac;' : 'color:#cbd5e1;'
  2668→          }`;
  2669→          const left = document.createElement('span');
  2670→          left.style.cssText = 'display:flex;gap:6px;align-items:center;min-width:0;';
  2671→          const r = document.createElement('span');
  2672→          r.style.cssText = 'color:#64748b;font-weight:bold;min-width:20px;';
  2673→          r.textContent = `${i + 1}.`;
  2674→          const nm = document.createElement('span');
  2675→          nm.style.cssText = 'overflow:hidden;text-overflow:ellipsis;white-space:nowrap;';
  2676→          nm.textContent = s.name;
  2677→          left.appendChild(r);
  2678→          left.appendChild(nm);
  2679→          const sc = document.createElement('span');
  2680→          sc.style.cssText = 'font-weight:bold;';
  2681→          sc.textContent = String(s.totalScore);
  2682→          row.appendChild(left);
  2683→          row.appendChild(sc);
  2684→          rows.appendChild(row);
  2685→        }
  2686→      }
  2687→    }
  2688→
  2689→    // Extract progress bar.
  2690→    if (p.isExtracting && this.hudEls.extractingBar && this.hudEls.extractingPct) {
  2691→      const pct = Math.min(100, Math.round((p.extractionProgress / EXTRACT_DURATION_MS) * 100));
  2692→      this.hudEls.extractingBar.style.width = `${pct}%`;
  2693→      this.hudEls.extractingPct.textContent = `${pct}%`;
  2694→    }
  2695→  }
  2696→
  2697→  private lastLeaderboardSig: string = '';
  2698→
  2699→  // --------------------------------------------------------------------------
  2700→  // End screen (death / extract) — no XP, no chips
  2701→  // --------------------------------------------------------------------------
  2702→
  2703→  private showEndScreen(outcome: 'death' | 'extract'): void {
  2704→    const parent = this.canvas.parentElement;
  2705→    if (!parent) return;
  2706→    if (this.endOverlay) {
  2707→      if (this.endOverlay.parentNode) this.endOverlay.parentNode.removeChild(this.endOverlay);
  2708→      this.endOverlay = null;
  2709→    }
  2710→
  2711→    const overlay = document.createElement('div');
  2712→    overlay.style.cssText =
  2713→      'position:absolute;inset:0;z-index:50;display:flex;align-items:center;justify-content:center;background:rgba(2,6,23,0.85);backdrop-filter:blur(8px);pointer-events:auto;';
  2714→    overlay.setAttribute('role', 'dialog');
  2715→    overlay.setAttribute('aria-modal', 'true');
  2716→
  2717→    const isExtract = outcome === 'extract';
  2718→    const mins = Math.floor(this.finalDurationSeconds / 60);
  2719→    const secs = this.finalDurationSeconds % 60;
  2720→    const durationStr = `${mins}:${secs.toString().padStart(2, '0')}`;
  2721→
  2722→    const title = isExtract ? 'Practice Run Completed!' : 'Arena Disintegration!';
  2723→    const titleColor = isExtract ? '#fbbf24' : '#ef4444';
  2724→    const accent = isExtract
  2725→      ? 'linear-gradient(to right,#eab308,#f59e0b)'
  2726→      : '#dc2626';
  2727→    const subtitle = isExtract
  2728→      ? `Practice run finished! You eliminated ${this.finalKills} training bots, reached a score of ${this.finalScore}, and survived for ${mins}m ${secs}s.`
  2729→      : `Your snake was destroyed! Final score: ${this.finalScore}. No chips were wagered or lost — offline practice only.`;
  2730→
  2731→    overlay.innerHTML = `
  2732→      <div style="width:min(94vw,520px);border:1px solid #1e293b;background:#020617;border-radius:16px;box-shadow:0 25px 60px rgba(0,0,0,0.6);overflow:hidden;">
  2733→        <div style="height:6px;background:${accent};"></div>
  2734→        <div style="padding:24px;">
  2735→          <div style="margin:0 auto 12px;width:64px;height:64px;border-radius:16px;border:1px solid ${
  2736→            isExtract ? 'rgba(245,158,11,0.2)' : 'rgba(239,68,68,0.2)'
  2737→          };background:${isExtract ? 'rgba(245,158,11,0.1)' : 'rgba(239,68,68,0.1)'};display:flex;align-items:center;justify-content:center;font-size:32px;">
  2738→            ${isExtract ? '🧭' : '💀'}
  2739→          </div>
  2740→          <h3 style="text-align:center;font-size:24px;font-weight:bold;color:${titleColor};margin:0;">${title}</h3>
  2741→          <p style="text-align:center;font-size:12px;color:#94a3b8;margin:6px 0 0;">${subtitle}</p>
  2742→
  2743→          <div style="margin-top:16px;border:1px solid #1e293b;background:rgba(15,23,42,0.6);border-radius:8px;padding:12px;font-size:12px;">
  2744→            <div style="display:flex;justify-content:space-between;">
  2745→              <span style="color:#94a3b8;">Final Score:</span>
  2746→              <span style="color:#fff;">${this.finalScore.toLocaleString()}</span>
  2747→            </div>
  2748→            <div style="display:flex;justify-content:space-between;margin-top:4px;">
  2749→              <span style="color:#94a3b8;">Opponents Eliminated:</span>
  2750→              <span style="color:#fff;">${this.finalKills} Kills</span>
  2751→            </div>
  2752→            <div style="display:flex;justify-content:space-between;margin-top:4px;">
  2753→              <span style="color:#94a3b8;">Survival Time:</span>
  2754→              <span style="color:#fff;">${durationStr}</span>
  2755→            </div>
  2756→          </div>
  2757→
  2758→          ${
  2759→            isExtract
  2760→              ? `<div style="margin-top:12px;border:1px solid #1e293b;background:rgba(15,23,42,0.6);border-radius:8px;padding:12px;text-align:center;">
  2761→                   <div style="font-size:11px;text-transform:uppercase;letter-spacing:0.08em;color:#fbbf24;">Offline Training Complete</div>
  2762→                   <div style="margin-top:4px;font-size:11px;color:#94a3b8;">No chips, no XP — just pure practice. Great job sharpening your skills!</div>
  2763→                 </div>`
  2764→              : `<div style="margin-top:12px;border:1px solid rgba(15,23,42,0.6);background:rgba(15,23,42,0.4);border-radius:8px;padding:10px;text-align:center;font-size:11px;color:#94a3b8;">
  2765→                   No chips were wagered or lost — offline practice only.
  2766→                 </div>`
  2767→          }
  2768→
  2769→          <div style="margin-top:20px;display:flex;flex-direction:column;gap:8px;">
  2770→            ${!isExtract && this.replayFrames.length > 20 ? `
  2771→            <button id="oe-watch-replay" type="button" style="width:100%;padding:12px;border-radius:12px;border:none;color:#fff;font-weight:bold;font-size:14px;cursor:pointer;background:linear-gradient(to right,#6366f1,#8b5cf6);display:flex;align-items:center;justify-content:center;gap:8px;">
  2772→              📺 WATCH DEATH REPLAY (${this.replayFrames.length} frames)
  2773→            </button>
  2774→            ` : ''}
  2775→            <button id="oe-play-again" type="button" style="width:100%;padding:12px;border-radius:12px;border:none;color:#fff;font-weight:bold;font-size:14px;cursor:pointer;background:${
  2776→              isExtract ? 'linear-gradient(to right,#10b981,#14b8a6)' : 'linear-gradient(to right,#dc2626,#e11d48)'
  2777→            };display:flex;align-items:center;justify-content:center;gap:8px;">
  2778→              ${isExtract ? '🧭' : '💀'} PLAY AGAIN
  2779→            </button>
  2780→            <button id="oe-exit" type="button" style="width:100%;padding:10px;border-radius:12px;border:1px solid rgba(245,158,11,0.4);background:rgba(245,158,11,0.1);color:#fcd34d;font-weight:bold;font-size:12px;cursor:pointer;">
  2781→              RETURN TO LOBBY
  2782→            </button>
  2783→          </div>
  2784→          <p style="margin-top:12px;text-align:center;font-size:10px;color:#64748b;">Press ESC to exit</p>
  2785→        </div>
  2786→      </div>
  2787→    `;
  2788→    parent.appendChild(overlay);
  2789→    this.endOverlay = overlay;
  2790→
  2791→    const playAgainBtn = overlay.querySelector('#oe-play-again') as HTMLButtonElement | null;
  2792→    const exitBtn = overlay.querySelector('#oe-exit') as HTMLButtonElement | null;
  2793→    const watchReplayBtn = overlay.querySelector('#oe-watch-replay') as HTMLButtonElement | null;
  2794→    if (watchReplayBtn) {
  2795→      watchReplayBtn.addEventListener('click', (e) => {
  2796→        e.preventDefault();
  2797→        this.enterReplayMode();
  2798→      });
  2799→    }
  2800→    if (playAgainBtn) {
  2801→      playAgainBtn.addEventListener('click', (e) => {
  2802→        e.preventDefault();
  2803→        this.handlePlayAgain();
  2804→      });
  2805→    }
  2806→    if (exitBtn) {
  2807→      exitBtn.addEventListener('click', (e) => {
  2808→        e.preventDefault();
  2809→        this.handleExitToLobby();
  2810→      });
  2811→    }
  2812→  }
  2813→
  2814→  // --------------------------------------------------------------------------
  2815→  // End-screen actions
  2816→  // --------------------------------------------------------------------------
  2817→
  2818→  private enterReplayMode(): void {
  2819→    if (this.replayFrames.length === 0) return;
  2820→    this.isReplayMode = true;
  2821→    this.replayPlaybackIdx = 0;
  2822→    this.replayPlaying = true;
  2823→    this.replaySpeed = 1;
  2824→    this.replayZoom = 0.8;
  2825→
  2826→    // Hide end screen, show replay canvas
  2827→    if (this.endOverlay) {
  2828→      this.endOverlay.style.display = 'none';
  2829→    }
  2830→
  2831→    // Create replay canvas + controls overlay
  2832→    const parent = this.canvas.parentElement;
  2833→    if (!parent) return;
  2834→
  2835→    const replayWrap = document.createElement('div');
  2836→    replayWrap.id = 'oe-replay-wrap';
  2837→    replayWrap.style.cssText = 'position:absolute;inset:0;z-index:60;display:flex;flex-direction:column;align-items:center;justify-content:center;background:rgba(2,6,23,0.95);';
  2838→
  2839→    // Replay canvas
  2840→    const replayCanvas = document.createElement('canvas');
  2841→    replayCanvas.id = 'oe-replay-canvas';
  2842→    replayCanvas.style.cssText = 'width:min(90vw,800px);aspect-ratio:16/9;border:1px solid #1e293b;border-radius:12px;background:#020617;display:block;';
  2843→    replayWrap.appendChild(replayCanvas);
  2844→
  2845→    // Controls
  2846→    const controls = document.createElement('div');
  2847→    controls.id = 'oe-replay-controls';
  2848→    controls.style.cssText = 'margin-top:12px;display:flex;align-items:center;gap:8px;';
  2849→    controls.innerHTML = `
  2850→      <button id="oe-replay-restart" type="button" style="width:32px;height:32px;border-radius:8px;border:1px solid #334155;background:#0f172a;color:#fff;cursor:pointer;font-size:14px;">↺</button>
  2851→      <button id="oe-replay-toggle" type="button" style="width:36px;height:36px;border-radius:8px;border:none;background:#e11d48;color:#fff;cursor:pointer;font-size:16px;">⏸</button>
  2852→      <button id="oe-replay-speed" type="button" style="height:32px;padding:0 8px;border-radius:8px;border:1px solid #334155;background:#0f172a;color:#fff;cursor:pointer;font-size:11px;font-weight:bold;font-family:monospace;">1x</button>
  2853→      <div style="display:flex;align-items:center;gap:4px;">
  2854→        <button id="oe-replay-zout" type="button" style="width:32px;height:32px;border-radius:8px;border:1px solid #334155;background:#0f172a;color:#fff;cursor:pointer;font-size:12px;">−</button>
  2855→        <span id="oe-replay-zoom-label" style="width:32px;text-align:center;font-size:10px;color:#94a3b8;font-family:monospace;">80%</span>
  2856→        <button id="oe-replay-zin" type="button" style="width:32px;height:32px;border-radius:8px;border:1px solid #334155;background:#0f172a;color:#fff;cursor:pointer;font-size:12px;">+</button>
  2857→      </div>
  2858→      <button id="oe-replay-exit" type="button" style="height:32px;padding:0 12px;border-radius:8px;border:1px solid #334155;background:#0f172a;color:#94a3b8;cursor:pointer;font-size:11px;font-weight:bold;">EXIT REPLAY</button>
  2859→    `;
  2860→    replayWrap.appendChild(controls);
  2861→
  2862→    // Progress bar
  2863→    const progressWrap = document.createElement('div');
  2864→    progressWrap.id = 'oe-replay-progress-wrap';
  2865→    progressWrap.style.cssText = 'width:min(90vw,800px);height:6px;background:#1e293b;border-radius:3px;margin-top:8px;position:relative;';
  2866→    const progressBar = document.createElement('div');
  2867→    progressBar.id = 'oe-replay-progress-bar';
  2868→    progressBar.style.cssText = 'height:100%;background:#e11d48;border-radius:3px;width:0%;transition:width 50ms;';
  2869→    progressWrap.appendChild(progressBar);
  2870→    // Death marker
  2871→    if (this.replayDeathFrameIdx > 0 && this.replayFrames.length > 0) {
  2872→      const deathPct = (this.replayDeathFrameIdx / (this.replayFrames.length - 1)) * 100;
  2873→      const marker = document.createElement('div');
  2874→      marker.style.cssText = `position:absolute;top:0;height:100%;width:2px;background:#fbbf24;left:${deathPct}%;`;
  2875→      progressWrap.appendChild(marker);
  2876→    }
  2877→    replayWrap.appendChild(progressWrap);
  2878→
  2879→    // Frame counter
  2880→    const counter = document.createElement('div');
  2881→    counter.id = 'oe-replay-counter';
  2882→    counter.style.cssText = 'margin-top:4px;font-size:11px;color:#94a3b8;font-family:monospace;';
  2883→    counter.textContent = `Frame 1/${this.replayFrames.length}`;
  2884→    replayWrap.appendChild(counter);
  2885→
  2886→    parent.appendChild(replayWrap);
  2887→
  2888→    // Setup canvas
  2889→    this.replayCanvas = replayCanvas;
  2890→    const dpr = Math.min(window.devicePixelRatio || 1, 2);
  2891→    replayCanvas.width = replayCanvas.clientWidth * dpr;
  2892→    replayCanvas.height = replayCanvas.clientHeight * dpr;
  2893→    this.replayCtx = replayCanvas.getContext('2d', { alpha: false });
  2894→
  2895→    // Event listeners
  2896→    const toggleBtn = controls.querySelector('#oe-replay-toggle') as HTMLButtonElement;
  2897→    const restartBtn = controls.querySelector('#oe-replay-restart') as HTMLButtonElement;
  2898→    const speedBtn = controls.querySelector('#oe-replay-speed') as HTMLButtonElement;
  2899→    const zinBtn = controls.querySelector('#oe-replay-zin') as HTMLButtonElement;
  2900→    const zoutBtn = controls.querySelector('#oe-replay-zout') as HTMLButtonElement;
  2901→    const exitBtn = controls.querySelector('#oe-replay-exit') as HTMLButtonElement;
  2902→    const zoomLabel = controls.querySelector('#oe-replay-zoom-label') as HTMLSpanElement;
  2903→
  2904→    toggleBtn.onclick = () => {
  2905→      this.replayPlaying = !this.replayPlaying;
