     1→  2501→    this.hudEls.leaderboardRows = rows;
     2→  2502→    this.hudEls.leaderboardToggle = toggle;
     3→  2503→
     4→  2504→    const onClick = (e: MouseEvent) => {
     5→  2505→      e.preventDefault();
     6→  2506→      this.hudEls.leaderboardOpen = !this.hudEls.leaderboardOpen;
     7→  2507→      rows.style.display = this.hudEls.leaderboardOpen ? 'flex' : 'none';
     8→  2508→      toggle.textContent = this.hudEls.leaderboardOpen ? '▾' : '▸';
     9→  2509→    };
    10→  2510→    header.addEventListener('click', onClick);
    11→  2511→    header.style.pointerEvents = 'auto';
    12→  2512→
    13→  2513→    return wrap;
    14→  2514→  }
    15→  2515→
    16→  2516→  private buildEmoteBar(): HTMLDivElement {
    17→  2517→    const wrap = document.createElement('div');
    18→  2518→    wrap.style.cssText =
    19→  2519→      'position:absolute;left:8px;bottom:8px;width:min(60vw,260px);border:1px solid rgba(30,41,59,0.9);background:rgba(2,6,23,0.9);padding:8px 10px;border-radius:12px;backdrop-filter:blur(6px);pointer-events:auto;';
    20→  2520→    const title = document.createElement('div');
    21→  2521→    title.style.cssText =
    22→  2522→      'font-size:10px;text-transform:uppercase;letter-spacing:0.08em;color:#94a3b8;margin-bottom:6px;';
    23→  2523→    title.textContent = 'Emotes (Keys 1-5)';
    24→  2524→    wrap.appendChild(title);
    25→  2525→    const btnRow = document.createElement('div');
    26→  2526→    btnRow.style.cssText = 'display:flex;flex-wrap:wrap;gap:4px;';
    27→  2527→    const labels = ['GG! 🏆', 'Target! 🎯', 'Flee! 🏃💨', 'Ripped! 💪', 'Extracting! ⚡'];
    28→  2528→    for (let i = 0; i < labels.length; i++) {
    29→  2529→      const b = document.createElement('button');
    30→  2530→      b.type = 'button';
    31→  2531→      b.textContent = labels[i];
    32→  2532→      b.style.cssText =
    33→  2533→        'border:1px solid #1e293b;background:#0f172a;color:#cbd5e1;padding:4px 8px;border-radius:6px;font-size:10px;font-weight:500;cursor:pointer;';
    34→  2534→      b.addEventListener('click', (e) => {
    35→  2535→        e.preventDefault();
    36→  2536→        this.setPlayerChat(QUICK_EMOTES[i]);
    37→  2537→      });
    38→  2538→      btnRow.appendChild(b);
    39→  2539→    }
    40→  2540→    wrap.appendChild(btnRow);
    41→  2541→    return wrap;
    42→  2542→  }
    43→  2543→
    44→  2544→  private buildMobileControls(): HTMLDivElement {
    45→  2545→    const wrap = document.createElement('div');
    46→  2546→    wrap.style.cssText =
    47→  2547→      'position:absolute;right:24px;bottom:24px;display:flex;align-items:flex-end;gap:12px;pointer-events:auto;';
    48→  2548→
    49→  2549→    // BOOST button
    50→  2550→    const boost = document.createElement('button');
