     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "Venom Arena — Multiplayer Snake Battle Game (Next.js) - harshaloyf-rgb/venom-arena",
     5→    "external": {
     6→      "alternate": {
     7→        "https://github.githubassets.com/favicons/favicon.png": {
     8→          "class": "js-site-favicon",
     9→          "type": "image/png"
    10→        }
    11→      },
    12→      "assets": {
    13→        "https://github.githubassets.com/": {}
    14→      },
    15→      "dns-prefetch": {
    16→        "https://avatars.githubusercontent.com/": {},
    17→        "https://github-cloud.s3.amazonaws.com/": {},
    18→        "https://github.githubassets.com/": {},
    19→        "https://user-images.githubusercontent.com/": {}
    20→      },
    21→      "fluid-icon": {
    22→        "https://github.com/fluidicon.png": {
    23→          "title": "GitHub"
    24→        }
    25→      },
    26→      "icon": {
    27→        "https://github.githubassets.com/favicons/favicon.png": {
    28→          "class": "js-site-favicon",
    29→          "type": "image/png"
    30→        },
    31→        "https://github.githubassets.com/favicons/favicon.svg": {
    32→          "class": "js-site-favicon",
    33→          "data-base-href": "https://github.githubassets.com/favicons/favicon",
    34→          "type": "image/svg+xml"
    35→        }
    36→      },
    37→      "manifest": {
    38→        "https://github.com/manifest.json": {
    39→          "crossorigin": "use-credentials"
    40→        }
    41→      },
    42→      "mask-icon": {
    43→        "https://github.githubassets.com/assets/pinned-octocat-093da3e6fa40.svg": {
    44→          "color": "#000000"
    45→        }
    46→      },
    47→      "modulepreload": {
    48→        "https://github.githubassets.com/assets/10257-da2740d464b6a152.js": {
    49→          "crossorigin": "anonymous"
    50→        },
    51→        "https://github.githubassets.com/assets/11294-ca2c151bd0b45c16.js": {
    52→          "crossorigin": "anonymous"
    53→        },
    54→        "https://github.githubassets.com/assets/11494-1edcebe66114ca8c.js": {
    55→          "crossorigin": "anonymous"
    56→        },
    57→        "https://github.githubassets.com/assets/13199-9debb9aa9bebee4d.js": {
    58→          "crossorigin": "anonymous"
    59→        },
    60→        "https://github.githubassets.com/assets/13735-f3e64f0ba2d10536.js": {
    61→          "crossorigin": "anonymous"
    62→        },
    63→        "https://github.githubassets.com/assets/17430-c179cdd259c6df9f.js": {
    64→          "crossorigin": "anonymous"
    65→        },
    66→        "https://github.githubassets.com/assets/1966-7fbeda16787b1887.js": {
    67→          "crossorigin": "anonymous"
    68→        },
    69→        "https://github.githubassets.com/assets/19773-9c0990b8bf315a8d.js": {
    70→          "crossorigin": "anonymous"
    71→        },
    72→        "https://github.githubassets.com/assets/21083-883cf22bad3599b2.js": {
    73→          "crossorigin": "anonymous"
    74→        },
    75→        "https://github.githubassets.com/assets/21472-863d6341af64a584.js": {
    76→          "crossorigin": "anonymous"
    77→        },
    78→        "https://github.githubassets.com/assets/22093-d06957a1901fc91a.js": {
    79→          "crossorigin": "anonymous"
    80→        },
    81→        "https://github.githubassets.com/assets/22415-7104a469a3a91baa.js": {
    82→          "crossorigin": "anonymous"
    83→        },
    84→        "https://github.githubassets.com/assets/23979-0fdf952317c92310.js": {
    85→          "crossorigin": "anonymous"
    86→        },
    87→        "https://github.githubassets.com/assets/24061-9993fca93a24b78a.js": {
    88→          "crossorigin": "anonymous"
    89→        },
    90→        "https://github.githubassets.com/assets/24860-0da817a31580b03c.js": {
    91→          "crossorigin": "anonymous"
    92→        },
    93→        "https://github.githubassets.com/assets/26533-36c85461b011ffd5.js": {
    94→          "crossorigin": "anonymous"
    95→        },
    96→        "https://github.githubassets.com/assets/27600-ca5896d422c7dee2.js": {
    97→          "crossorigin": "anonymous"
    98→        },
    99→        "https://github.githubassets.com/assets/296-cddf2922ea3a416c.js": {
   100→          "crossorigin": "anonymous"
   101→        },
   102→        "https://github.githubassets.com/assets/29863-70ff4ae66f6aaa07.js": {
   103→          "crossorigin": "anonymous"
   104→        },
   105→        "https://github.githubassets.com/assets/30223-b0a3957b45bf705b.js": {
   106→          "crossorigin": "anonymous"
   107→        },
   108→        "https://github.githubassets.com/assets/31721-903cd2b317a8cc03.js": {
   109→          "crossorigin": "anonymous"
   110→        },
   111→        "https://github.githubassets.com/assets/3399-4d33be029d890265.js": {
   112→          "crossorigin": "anonymous"
   113→        },
   114→        "https://github.githubassets.com/assets/3609-2a17d1c3e2ce7fe5.js": {
   115→          "crossorigin": "anonymous"
   116→        },
   117→        "https://github.githubassets.com/assets/40489-1cb4158300f5cf11.js": {
   118→          "crossorigin": "anonymous"
   119→        },
   120→        "https://github.githubassets.com/assets/437-e211f0d3b29f548a.js": {
   121→          "crossorigin": "anonymous"
   122→        },
   123→        "https://github.githubassets.com/assets/44242-239d812d3bcb3d0d.js": {
   124→          "crossorigin": "anonymous"
   125→        },
   126→        "https://github.githubassets.com/assets/46740-0a6e4901e467cc61.js": {
   127→          "crossorigin": "anonymous"
   128→        },
   129→        "https://github.githubassets.com/assets/4706-16a1374dcdcf7d3c.js": {
   130→          "crossorigin": "anonymous"
   131→        },
   132→        "https://github.githubassets.com/assets/47278-7ffc33b7fa6877b1.js": {
   133→          "crossorigin": "anonymous"
   134→        },
   135→        "https://github.githubassets.com/assets/47406-9bb14b50b23b780e.js": {
   136→          "crossorigin": "anonymous"
   137→        },
   138→        "https://github.githubassets.com/assets/48042-7e814f43e9ff3678.js": {
   139→          "crossorigin": "anonymous"
   140→        },
   141→        "https://github.githubassets.com/assets/4871-323a6754c189b6a8.js": {
   142→          "crossorigin": "anonymous"
   143→        },
   144→        "https://github.githubassets.com/assets/50841-f6411d024525940b.js": {
   145→          "crossorigin": "anonymous"
   146→        },
   147→        "https://github.githubassets.com/assets/52084-36c3f3e27c0b1a5b.js": {
   148→          "crossorigin": "anonymous"
   149→        },
   150→        "https://github.githubassets.com/assets/53351-4e56d567abebf8b3.js": {
   151→          "crossorigin": "anonymous"
   152→        },
   153→        "https://github.githubassets.com/assets/54050-bdb0ec3133877001.js": {
   154→          "crossorigin": "anonymous"
   155→        },
   156→        "https://github.githubassets.com/assets/56324-b29d2867e4b30204.js": {
   157→          "crossorigin": "anonymous"
   158→        },
   159→        "https://github.githubassets.com/assets/57664-431c0e7792a24cfe.js": {
   160→          "crossorigin": "anonymous"
   161→        },
   162→        "https://github.githubassets.com/assets/6059-48f43d22c077066f.js": {
   163→          "crossorigin": "anonymous"
   164→        },
   165→        "https://github.githubassets.com/assets/63211-fb5d39ac620e02bb.js": {
   166→          "crossorigin": "anonymous"
   167→        },
   168→        "https://github.githubassets.com/assets/6381-5ad08515020d63bf.js": {
   169→          "crossorigin": "anonymous"
   170→        },
   171→        "https://github.githubassets.com/assets/65637-e357a8be37eda955.js": {
   172→          "crossorigin": "anonymous"
   173→        },
